path	parent
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851046
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851047
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851048
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851049
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0018_T6/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851050
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851070
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851071
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851072
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851073
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851074
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851075
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851076
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851077
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851078
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851079
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851080
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851081
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851082
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851083
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851084
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851085
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851086
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851087
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851088
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851089
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0030_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851090
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851109
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851110
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851111
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851112
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851113
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851114
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851115
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851116
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851117
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851118
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851119
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851120
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851121
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851122
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851123
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851124
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851125
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851126
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851127
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851128
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO361_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851129
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851147
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851148
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851149
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851150
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851151
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851152
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851153
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851154
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851155
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851156
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851157
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851158
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851159
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851160
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851161
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851162
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851163
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851164
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851165
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851166
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0021_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851167
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851185
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851186
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851187
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851188
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851189
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851190
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851191
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851192
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851193
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851194
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851195
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851196
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851197
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851198
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851199
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851200
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851201
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851202
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851203
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851204
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_SARCO219_T2/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851205
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851222
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851223
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851224
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851225
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851226
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Imatinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851227
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Nilotinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851228
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Ketotifen/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851229
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851230
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Binimetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851231
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Linsitinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851232
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851233
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Trametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851234
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851235
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Mirdametinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851236
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Rapamycin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851237
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Copanlisib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851238
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Everolimus/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851239
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Onalespib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851240
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0016_T1/Metadata_treatment_Fimepinostat/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851241
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_DMSO/Metadata_dose_plus_units_1.0_percent_25/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851259
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851260
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Selumetinib/Metadata_dose_plus_units_10.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851261
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Digoxin/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851262
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Staurosporine/Metadata_dose_plus_units_10.0_nM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851263
../data_for_sage/Raw Data/bulk quantification/sc.parquet/Metadata_patient_tumor_NF0014_T1/Metadata_treatment_Cabozantinib/Metadata_dose_plus_units_1.0_uM/8d8ef1b625a4439fa7a5d32e485baf2a-0.parquet	syn69851264
